Date-Time,Region,Facility,Entrance,Entries,Exits
8/15/17 12:00 AM,UC Berkeley,DOE Library,Doe North,1745,1539
8/15/17 12:00 AM,UC Berkeley,DOE Library,Doe South,1154,1312
8/15/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,128,118
8/15/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,234,278
8/15/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/15/17 12:00 AM,UC Berkeley,EART Library,Earth North,117,123
8/15/17 12:00 AM,UC Berkeley,EART Library,Earth South,101,95
8/15/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,478,36
8/15/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,15,405
8/15/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,298,352
8/15/17 12:00 AM,UC Berkeley,NEWS Library,News,71,73
8/16/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,741,680
8/16/17 12:00 AM,UC Berkeley,DOE Library,Doe North,1584,1361
8/16/17 12:00 AM,UC Berkeley,DOE Library,Doe South,955,1134
8/16/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,278,302
8/16/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,388,437
8/16/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/16/17 12:00 AM,UC Berkeley,EART Library,Earth North,183,235
8/16/17 12:00 AM,UC Berkeley,EART Library,Earth South,222,168
8/16/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,822,39
8/16/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,18,725
8/16/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,408,441
8/16/17 12:00 AM,UC Berkeley,NEWS Library,News,83,80
8/17/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,785,661
8/17/17 12:00 AM,UC Berkeley,DOE Library,Doe North,1475,1301
8/17/17 12:00 AM,UC Berkeley,DOE Library,Doe South,1029,1085
8/17/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,278,243
8/17/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,367,377
8/17/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/17/17 12:00 AM,UC Berkeley,EART Library,Earth North,43,43
8/17/17 12:00 AM,UC Berkeley,EART Library,Earth South,52,54
8/17/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,692,30
8/17/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,22,607
8/17/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,365,440
8/17/17 12:00 AM,UC Berkeley,NEWS Library,News,70,71
8/18/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,600,567
8/18/17 12:00 AM,UC Berkeley,DOE Library,Doe North,1515,1394
8/18/17 12:00 AM,UC Berkeley,DOE Library,Doe South,934,1044
8/18/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,229,269
8/18/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,347,420
8/18/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/18/17 12:00 AM,UC Berkeley,EART Library,Earth North,89,113
8/18/17 12:00 AM,UC Berkeley,EART Library,Earth South,116,93
8/18/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,689,39
8/18/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,26,556
8/18/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,385,452
8/18/17 12:00 AM,UC Berkeley,NEWS Library,News,67,69
8/19/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
8/19/17 12:00 AM,UC Berkeley,DOE Library,Doe North,2,2
8/19/17 12:00 AM,UC Berkeley,DOE Library,Doe South,34,33
8/19/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,4,2
8/19/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,3,0
8/19/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/19/17 12:00 AM,UC Berkeley,EART Library,Earth North,0,0
8/19/17 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
8/19/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,3,1
8/19/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,21,22
8/19/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,2,3
8/19/17 12:00 AM,UC Berkeley,NEWS Library,News,0,0
8/20/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
8/20/17 12:00 AM,UC Berkeley,DOE Library,Doe North,0,0
8/20/17 12:00 AM,UC Berkeley,DOE Library,Doe South,50,46
8/20/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,2,2
8/20/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,11,1
8/20/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/20/17 12:00 AM,UC Berkeley,EART Library,Earth North,6,3
8/20/17 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
8/20/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,1,0
8/20/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,10,19
8/20/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,1,0
8/20/17 12:00 AM,UC Berkeley,NEWS Library,News,0,0
8/21/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,614,519
8/21/17 12:00 AM,UC Berkeley,DOE Library,Doe North,1590,1362
8/21/17 12:00 AM,UC Berkeley,DOE Library,Doe South,1084,1233
8/21/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,328,342
8/21/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,476,534
8/21/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/21/17 12:00 AM,UC Berkeley,EART Library,Earth North,53,70
8/21/17 12:00 AM,UC Berkeley,EART Library,Earth South,73,59
8/21/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,820,51
8/21/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,25,691
8/21/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,527,590
8/21/17 12:00 AM,UC Berkeley,NEWS Library,News,91,86
8/22/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,534,468
8/22/17 12:00 AM,UC Berkeley,DOE Library,Doe North,1571,1238
8/22/17 12:00 AM,UC Berkeley,DOE Library,Doe South,1077,1188
8/22/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,433,280
8/22/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,519,446
8/22/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/22/17 12:00 AM,UC Berkeley,EART Library,Earth North,75,100
8/22/17 12:00 AM,UC Berkeley,EART Library,Earth South,80,54
8/22/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,997,90
8/22/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,29,902
8/22/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,626,797
8/22/17 12:00 AM,UC Berkeley,NEWS Library,News,76,76
8/23/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,965,901
8/23/17 12:00 AM,UC Berkeley,DOE Library,Doe North,2822,2578
8/23/17 12:00 AM,UC Berkeley,DOE Library,Doe South,1806,1953
8/23/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,782,729
8/23/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,738,752
8/23/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/23/17 12:00 AM,UC Berkeley,EART Library,Earth North,123,222
8/23/17 12:00 AM,UC Berkeley,EART Library,Earth South,214,111
8/23/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,3389,126
8/23/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,37,3034
8/23/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,2727,2945
8/23/17 12:00 AM,UC Berkeley,NEWS Library,News,78,80
8/24/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,871,906
8/24/17 12:00 AM,UC Berkeley,DOE Library,Doe North,2704,2541
8/24/17 12:00 AM,UC Berkeley,DOE Library,Doe South,1746,1957
8/24/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,762,745
8/24/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,722,754
8/24/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/24/17 12:00 AM,UC Berkeley,EART Library,Earth North,155,213
8/24/17 12:00 AM,UC Berkeley,EART Library,Earth South,209,153
8/24/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,3459,164
8/24/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,37,3131
8/24/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,2660,2803
8/24/17 12:00 AM,UC Berkeley,NEWS Library,News,120,117
8/25/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,800,810
8/25/17 12:00 AM,UC Berkeley,DOE Library,Doe North,2398,2182
8/25/17 12:00 AM,UC Berkeley,DOE Library,Doe South,1473,1657
8/25/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,590,532
8/25/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,615,636
8/25/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/25/17 12:00 AM,UC Berkeley,EART Library,Earth North,70,82
8/25/17 12:00 AM,UC Berkeley,EART Library,Earth South,96,84
8/25/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,2476,94
8/25/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,35,2171
8/25/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,1931,2250
8/25/17 12:00 AM,UC Berkeley,NEWS Library,News,108,101
8/26/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,4,3
8/26/17 12:00 AM,UC Berkeley,DOE Library,Doe North,1188,954
8/26/17 12:00 AM,UC Berkeley,DOE Library,Doe South,480,629
8/26/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,463,398
8/26/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,313,276
8/26/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/26/17 12:00 AM,UC Berkeley,EART Library,Earth North,0,0
8/26/17 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
8/26/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,1129,23
8/26/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,28,1042
8/26/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,902,1046
8/26/17 12:00 AM,UC Berkeley,NEWS Library,News,0,0
8/27/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,1,1
8/27/17 12:00 AM,UC Berkeley,DOE Library,Doe North,807,686
8/27/17 12:00 AM,UC Berkeley,DOE Library,Doe South,354,497
8/27/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,347,383
8/27/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,235,268
8/27/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/27/17 12:00 AM,UC Berkeley,EART Library,Earth North,0,0
8/27/17 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
8/27/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,1028,31
8/27/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,24,848
8/27/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,1335,1415
8/27/17 12:00 AM,UC Berkeley,NEWS Library,News,0,0
8/28/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,970,973
8/28/17 12:00 AM,UC Berkeley,DOE Library,Doe North,3006,2793
8/28/17 12:00 AM,UC Berkeley,DOE Library,Doe South,1912,2176
8/28/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,994,1022
8/28/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,910,959
8/28/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/28/17 12:00 AM,UC Berkeley,EART Library,Earth North,156,243
8/28/17 12:00 AM,UC Berkeley,EART Library,Earth South,285,193
8/28/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,3925,118
8/28/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,28,3454
8/28/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,3259,3468
8/28/17 12:00 AM,UC Berkeley,NEWS Library,News,128,133
8/29/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,849,861
8/29/17 12:00 AM,UC Berkeley,DOE Library,Doe North,2988,2802
8/29/17 12:00 AM,UC Berkeley,DOE Library,Doe South,1900,2132
8/29/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,900,906
8/29/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,837,868
8/29/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/29/17 12:00 AM,UC Berkeley,EART Library,Earth North,144,215
8/29/17 12:00 AM,UC Berkeley,EART Library,Earth South,200,134
8/29/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,3879,82
8/29/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,32,3521
8/29/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,3121,3311
8/29/17 12:00 AM,UC Berkeley,NEWS Library,News,87,87
8/30/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,886,904
8/30/17 12:00 AM,UC Berkeley,DOE Library,Doe North,2665,2573
8/30/17 12:00 AM,UC Berkeley,DOE Library,Doe South,1814,2000
8/30/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,935,944
8/30/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,774,835
8/30/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/30/17 12:00 AM,UC Berkeley,EART Library,Earth North,136,212
8/30/17 12:00 AM,UC Berkeley,EART Library,Earth South,217,141
8/30/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,3941,129
8/30/17 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,19,3561
8/30/17 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,3518,3695
8/30/17 12:00 AM,UC Berkeley,NEWS Library,News,91,96
8/31/17 12:00 AM,UC Berkeley,BANC Library,Bancroft,769,757
8/31/17 12:00 AM,UC Berkeley,DOE Library,Doe North,2286,2227
8/31/17 12:00 AM,UC Berkeley,DOE Library,Doe South,1694,1766
8/31/17 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,775,790
8/31/17 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,727,773
8/31/17 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
8/31/17 12:00 AM,UC Berkeley,EART Library,Earth North,154,186
8/31/17 12:00 AM,UC Berkeley,EART Library,Earth South,169,135
